window,classical_l2,classical_turnover,shrink_l2,shrink_turnover,bootstrap_l2,bootstrap_turnover,parametric_l2,parametric_turnover,unified_l2,unified_turnover,1N_l2,1N_turnover
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.07650079496769045,0.20949280706964857,0.07724351410655399,0.20827692952026167,0.06313497098941753,0.19115796597476664,0.05140472358053198,0.15530007209671273,0.06242930157308735,0.18352104912776743,0.0,0.0
2,0.09707753902231998,0.2532991579006358,0.09660246169643244,0.2505212405729318,0.053528326625145325,0.1652539169546119,0.07380659459494865,0.22330246649991262,0.07203900722838881,0.20948066705664495,0.0,0.0
3,0.0451446980526432,0.13440066001958112,0.045388502902400464,0.1345515165093907,0.026015870375823133,0.09223530197354095,0.04047583856926397,0.1304510421532042,0.03350909196947596,0.11422483165686964,0.0,0.0
4,0.13625374597695916,0.37347943428137054,0.13031883212378806,0.36178726436024916,0.07031055736171463,0.21215581680743126,0.08536254015734147,0.25121065732239906,0.09385083908711195,0.2733830970697952,0.0,0.0
5,0.06352493405521056,0.15823507744328696,0.059789811000564484,0.15607336584641984,0.03423290000042027,0.11960769499262494,0.04933791608918627,0.14522024186180346,0.04549825661802487,0.13801404453177102,0.0,0.0
6,0.08036699909816432,0.2259976708248518,0.07457039329833512,0.21211963304950904,0.04355166166398899,0.14146786890527044,0.05568919591897995,0.16968276863018264,0.05605475743767854,0.16983666463247646,0.0,0.0
7,0.105908193690181,0.2783291869004036,0.09834109427953566,0.26634988580977453,0.05510754241615524,0.17982354729301786,0.06812641459016168,0.200298433702548,0.07141255342904222,0.21012571733186486,0.0,0.0
8,0.09296059745225939,0.26287367795242794,0.09016692403112878,0.26172201702382153,0.04026982353015894,0.1403931565557502,0.05896116395705296,0.17881397964844575,0.06154731698619759,0.1875566292501784,0.0,0.0
9,0.05480267701239248,0.16188521820226376,0.05347087398181623,0.1561587558301701,0.03320689180890224,0.1190941104797476,0.037335000873683646,0.12139615936858149,0.038667033128463695,0.1268939506081676,0.0,0.0
10,0.13744502541477022,0.40214380497504143,0.12769272238075963,0.38771717085937396,0.0743201938092237,0.2572588449467244,0.08746425512690154,0.271080038830674,0.09495103098900672,0.30224517242060633,0.0,0.0
11,0.13721013969651275,0.41199978512839436,0.13001019071709619,0.3947709810559889,0.07057338637980604,0.23081818072667534,0.09511240557124515,0.303453998825621,0.09675251917106245,0.3089453542626694,0.0,0.0
12,0.08052181410432759,0.19773412247027952,0.0793673991455899,0.1962474383403409,0.047735936860253986,0.18110087517776785,0.05262302568003364,0.17676172125777653,0.056169316196268415,0.17712588060705198,0.0,0.0
13,0.226265000676429,0.49186496400873975,0.19812554805622662,0.4509131161606567,0.09549109442206848,0.27568751443211914,0.14162815231478332,0.36164571381966737,0.1431331071895098,0.35544197979812964,0.0,0.0
14,0.1230188174382647,0.3178877695891704,0.12320766859739227,0.3181634468424292,0.0667014696290802,0.17732189103779386,0.08002734615986565,0.21910646223184513,0.08735736055313993,0.2344063069424677,0.0,0.0
15,0.08069810840318588,0.23532358213449284,0.07390488571479559,0.22005720144807717,0.0487417213106826,0.15281854529366365,0.04990413208574571,0.15355875027702526,0.05464009743510964,0.17219577685470905,0.0,0.0
16,0.186254151224719,0.5066283789311053,0.17530515055611695,0.4798983013676994,0.08714443220228246,0.2735196902067215,0.11480267548676566,0.3241488732488461,0.12446441676940381,0.3525689291052951,0.0,0.0
17,0.13295146071008293,0.371637825070359,0.12947514684034664,0.36695971466287747,0.07147007582216926,0.21820633501612202,0.08729256591263551,0.2604521362805554,0.09504925274440071,0.2774848318174323,0.0,0.0
18,0.08930167821492796,0.26000808521698704,0.08649452304988937,0.25940574924232274,0.037241141123107606,0.1326279918398876,0.04973488748563869,0.168844646355353,0.05554954184636399,0.1831553131231868,0.0,0.0
19,0.061547990850727326,0.20641054393454908,0.060392817659336774,0.2084215481691203,0.03235483058882775,0.1068910381040061,0.03570252285649537,0.1277418986638,0.04010926945190524,0.1367235932668158,0.0,0.0
20,0.1026736725675752,0.27363380283766137,0.10491488472500618,0.30078722477150455,0.06103107828368174,0.193245541853903,0.06671181677207197,0.21782876046209265,0.07525923505996893,0.2302580906568429,0.0,0.0
21,0.10649264680503781,0.2799400498024419,0.10509894953296783,0.2786114177814371,0.07622550786518549,0.2034962903887517,0.07960389604051928,0.21761823915561399,0.08513689050012771,0.23065518455931466,0.0,0.0
22,0.10533023292063796,0.29732493994535764,0.10402207915337709,0.3008402029614271,0.04952429931009842,0.15607931862272154,0.06426611718685399,0.20708517120091605,0.06971542460386339,0.21698175778153195,0.0,0.0
23,0.11658006531138812,0.2908252712478423,0.11865379756507727,0.28804137727290047,0.0642127451995391,0.19136132318712934,0.07672219227641901,0.2108515113914369,0.08513032936940222,0.22991686096134403,0.0,0.0
24,0.03993712068308977,0.10776573661506067,0.04164220870780005,0.11221259148239254,0.02910257639926018,0.09862173632356996,0.030563933967094458,0.09829613011099492,0.030073176313787413,0.09950107323871367,0.0,0.0
25,0.09008767122952661,0.2411053047614306,0.09036916202732619,0.24207105571036744,0.065006300328782,0.19836129444802728,0.0524927435763705,0.16411623917926502,0.06746878345267113,0.19883907324742348,0.0,0.0
26,0.04980912765758295,0.14324761094009544,0.05182810081494505,0.15348308901434277,0.04212285975718892,0.13860969607368637,0.040962567605576185,0.12431205257376365,0.04260163268858685,0.13314107558643276,0.0,0.0
27,0.18847715856788333,0.45588236236508406,0.1810710057399539,0.4871424622372436,0.0918511861001607,0.25950793616689705,0.12248253930237361,0.33345568389638963,0.12980179660056074,0.35199876063918467,0.0,0.0
28,0.08538055926664935,0.2586515220979958,0.07655933245705994,0.2337014152769527,0.041019828298585484,0.13532302750519695,0.05136620598427,0.16581208029598185,0.053521306701599144,0.17320281211711278,0.0,0.0
29,0.07550544718553985,0.18585423917285598,0.07159797486018193,0.18091131198909852,0.054714824296284555,0.1581963309633277,0.05155660430960213,0.15191863808835504,0.05662083507212438,0.15962885788898387,0.0,0.0
30,0.1233198577499064,0.320775368318054,0.11515727260418675,0.2960388394072666,0.06206301892734252,0.1934745910466065,0.0803397815799302,0.22129236100940183,0.083824782673276,0.23190814828360307,0.0,0.0
31,0.10930104511170118,0.28431458680777005,0.10588283331718217,0.27748733254334823,0.06340313863721161,0.1890177338269848,0.06918096661595502,0.19823675916210898,0.07836322599716193,0.21740260257375943,0.0,0.0
32,0.08319632795368932,0.17151031006774595,0.07353222654341832,0.1513214436772,0.04893783732988199,0.14280155227802135,0.06880739932703196,0.16585735073492355,0.06147838968961368,0.14625258763275487,0.0,0.0
33,0.061221979652647314,0.1889839528750885,0.06520337417833655,0.1956015909616433,0.040931191512776376,0.13321175758116488,0.0475257308296354,0.15975724873392827,0.049632232470594596,0.15804615861781673,0.0,0.0
34,0.13454402832736637,0.346079241426042,0.1252641060413446,0.34008900688535815,0.07781083261744909,0.24592854959150587,0.08148990642450202,0.2239127285058364,0.09300420298050578,0.25801668925206117,0.0,0.0
35,0.12708688715393518,0.38539223097976405,0.13462506953768572,0.4004664423431371,0.05235706095209819,0.17009379843957695,0.07789219803526061,0.2463453006012274,0.08656665319689819,0.26941123495621067,0.0,0.0
36,0.04072317686020416,0.09870921676937211,0.040319995560390946,0.10706999869693,0.03721848827098272,0.13476174657804613,0.024365954842423723,0.08184264021887129,0.028979049653935444,0.09828145780242534,0.0,0.0
37,0.16419499555959408,0.45038767564918636,0.17233443652486724,0.47803681166570644,0.06081082072000554,0.19777408780505282,0.09567535227028734,0.28876842283760357,0.10739024642222107,0.3186708986117515,0.0,0.0
38,0.13319347379514615,0.2931477651391169,0.12803037881501822,0.29330975519360714,0.06253618999341579,0.18211452737807887,0.08128983669897702,0.19698743263674476,0.08868144051580895,0.22161346885623318,0.0,0.0
39,0.09232496951821226,0.22747431566304704,0.08799909227011898,0.23726252633347575,0.05311573259195249,0.1856161905799938,0.05453830217707751,0.16018085115191757,0.06074983785157625,0.1936738939015656,0.0,0.0
40,0.08299210418467091,0.2100168299953243,0.07820876924501424,0.20781223737187926,0.037203266444170775,0.12372950260828543,0.05365709352537547,0.1566307941674782,0.054592206012017155,0.159912239170669,0.0,0.0
41,0.09367096612656475,0.23292126465898635,0.09176981877264503,0.23855629249962812,0.043504876738993545,0.1487237024029712,0.058419088887623434,0.1689244856721219,0.0625799741990959,0.18089032055539597,0.0,0.0
42,0.08292475204469853,0.19919010285644767,0.08519151932120483,0.21538986244100108,0.044815486572299154,0.14238038964733468,0.056227087935907735,0.1537864451258537,0.05954880664326095,0.16437800721422488,0.0,0.0
43,0.05683942954424769,0.14983394278005013,0.05428390090397603,0.14149721627942322,0.053561031222792356,0.18301906460476103,0.04124718837652675,0.1342419655177234,0.04456460825760489,0.15185690089223997,0.0,0.0
44,0.07652701257579804,0.17924344119954883,0.07633193951278398,0.1791279168410192,0.03924543249339049,0.1369278877631895,0.050576398317735756,0.1504562898960412,0.046557520594971175,0.13203202250866192,0.0,0.0
45,0.08802648633742577,0.22305587161701318,0.0928337222987562,0.2278322001044112,0.055013234699556005,0.19506586281631985,0.048742983066520924,0.15633956171024674,0.0636017240874359,0.190528677406962,0.0,0.0
46,0.17096560261518454,0.4818610912549523,0.15189460359530108,0.41746770797233423,0.0709463502922387,0.23641984835182692,0.10567999642955059,0.3402011137199997,0.10566335214531289,0.3310243506423526,0.0,0.0
47,0.1951949522189597,0.4272332931577527,0.19034006103630088,0.43273824832882873,0.08550208924152723,0.23095114697200173,0.11890257093938979,0.27932254612909463,0.12990567552944088,0.3114470168901882,0.0,0.0
48,0.11167167194770408,0.26096719543424796,0.11381430721566756,0.2592673012482291,0.06527720126596566,0.19475024266605473,0.07223274386828121,0.1916338112577328,0.08236635240910006,0.21369531317898535,0.0,0.0
49,0.07089054579931987,0.14354026740570347,0.06551867457068981,0.15995826124833473,0.04369159331971004,0.1598030428706152,0.03878849031910832,0.111896151382544,0.04618421493421967,0.13693458158045405,0.0,0.0
50,0.11825121984953266,0.3076515128983619,0.1063322164687556,0.270726798971786,0.04942351462756769,0.17048791496883456,0.06608029080343088,0.20608955546893412,0.07123326072716848,0.20235042492464503,0.0,0.0
51,0.06003499923183336,0.15693571482299568,0.05628594273748039,0.15412034132115338,0.041774111381760216,0.12670674541978677,0.047508616043598455,0.15108732376356834,0.044280835207217116,0.13974824383542273,0.0,0.0
52,0.1268885845542023,0.3007560922502344,0.10100350565888414,0.24718544400741066,0.055573480145958906,0.1885066269134912,0.08595016787435053,0.2073128242232953,0.07653192510973196,0.2059121677618244,0.0,0.0
53,0.1744932378378151,0.4599764523643951,0.15519449031792684,0.4115877752235324,0.08274136396965263,0.22090056639853267,0.1154140054447297,0.3102308175770718,0.1161092961734209,0.3134381608457756,0.0,0.0
54,0.09933190281113471,0.2899796048207914,0.08894587195398276,0.26771871165093236,0.04720231780744834,0.16923869009017511,0.07217596329654456,0.2293045045386908,0.06732208069751452,0.21471484586874198,0.0,0.0
55,0.13042864896375955,0.2994386536411651,0.12141411135474,0.2795795043254169,0.06015686175372063,0.1620359437604164,0.08698837300637409,0.2123763746609737,0.0886953989089765,0.21532865506064197,0.0,0.0
56,0.10611844313097389,0.2860885270278289,0.10009375931696683,0.2662883374548538,0.04961255114655486,0.17437626289714392,0.0645715179946993,0.19881797187641076,0.06960922337475828,0.21185353399000179,0.0,0.0
57,0.0970279403280111,0.23165025771483647,0.08900610825221067,0.20765285516118093,0.06075247278337598,0.17362960748327322,0.07099085271095486,0.1781449043967899,0.07264073500608333,0.18430649380667202,0.0,0.0
58,0.13337627156561602,0.3642645296103165,0.12973932584358197,0.3440442776034727,0.06605220695149337,0.23786367074769105,0.09452551792814394,0.27629497843923495,0.09323063938056274,0.2814784937920289,0.0,0.0
59,0.17040838261519975,0.49910030256228055,0.1697515957038918,0.4781584467192405,0.06401173800432912,0.21411807527041496,0.0982259233227846,0.3230010795478694,0.10954325645307587,0.33751386376039366,0.0,0.0
60,0.09832959144387982,0.2895338755317839,0.09913901098249897,0.28490575513483807,0.054867316373717064,0.16465696193310186,0.06104921480733403,0.19784833827646553,0.06959659794964865,0.21147763218598123,0.0,0.0
61,0.159817691306422,0.48392576717587765,0.14865121084773678,0.44308301154049534,0.0653965667806301,0.20426256220722902,0.09867564904143344,0.3172475362780635,0.10254204043428126,0.31996199910876516,0.0,0.0
62,0.1406399234764022,0.36488177903794244,0.13061104299300738,0.32893214117928826,0.053435301079235165,0.17004002217507036,0.08369773345387536,0.24534980457981245,0.08718254896539049,0.24009640469659427,0.0,0.0
63,0.13224437166920328,0.3371790690619011,0.12997318397208613,0.3389605099569051,0.06317882586457987,0.2222298441056708,0.08797833000023693,0.27449717772598825,0.08959492717790593,0.2601391374254259,0.0,0.0
64,0.15388234687917154,0.4202946667692592,0.14822198714776966,0.3997292685164643,0.08900032019961923,0.2846069823705273,0.10416931160613044,0.31019357771903233,0.11204806227543174,0.3271418869965941,0.0,0.0
65,0.05054298561620878,0.12577994753043314,0.05027282628269261,0.12381972809162106,0.04145769829084072,0.1350116070256997,0.037125914849767905,0.1123203994015946,0.040575001713612516,0.11522977038091987,0.0,0.0
66,0.07674547230806054,0.21654500053428538,0.07493336620812321,0.212514465410348,0.04111728488014684,0.1064625060243381,0.053235294403928574,0.14956955736547572,0.05522697348639854,0.15238761967823186,0.0,0.0
67,0.13735638893463595,0.34844243833577526,0.1340547038206283,0.3351944452015799,0.07329046140531373,0.21967195151214164,0.09037882164424922,0.24181488507234322,0.09730548519305593,0.26311323858150076,0.0,0.0
68,0.1164952406668202,0.32575881672554796,0.11877093483859322,0.3302663208771433,0.07360252556132349,0.21879772847741333,0.07839002809173509,0.23801663978850562,0.08839956748270467,0.26169616421311764,0.0,0.0
69,0.08194002408021316,0.239022402033024,0.08369999056823325,0.24113657439726013,0.048044795426931144,0.15944418199236604,0.050009185395211805,0.16670609848656323,0.05892485952319012,0.18620556169964358,0.0,0.0
70,0.124051207241064,0.2925121890050086,0.12183539915426124,0.28612065518591767,0.06594303104479253,0.17430854959364542,0.08092863349753272,0.21493604146070447,0.08838751634166635,0.22106553570220058,0.0,0.0
71,0.12094777977994012,0.26828734437591795,0.12231967465833093,0.2739703396874522,0.0676729622815819,0.20742836792960048,0.07828392144123726,0.18900112610780959,0.08779932779503642,0.21837380567431888,0.0,0.0
72,0.08364588336441187,0.23586072355104476,0.08525555907941845,0.23654015842922407,0.05031175863297869,0.16287982070602433,0.05576429899991323,0.19187976674732754,0.06175655345414116,0.19422809551675138,0.0,0.0
73,0.13259012394588943,0.2931322780251233,0.13150423146667126,0.29099978416008365,0.06372420889996426,0.18044408686908525,0.07707532795874196,0.19993459658537213,0.08907769444706488,0.22004045802695082,0.0,0.0
74,0.08390065313471642,0.21757528459912573,0.08655903828576934,0.22901931896118985,0.04455447035638158,0.14918505037454588,0.06293651573329803,0.18732692923899597,0.0624595935540962,0.18400094097118042,0.0,0.0
75,0.09823126961738757,0.2586867424290998,0.10131527670042362,0.2697547525495935,0.0552121914051801,0.17302079942085358,0.06717623347581372,0.18885307135944587,0.07336650091784062,0.20950121313779213,0.0,0.0
76,0.1017782668428755,0.2386019215035256,0.10058153255240225,0.2414257007141103,0.04896663741501473,0.1392701810835715,0.0628970021147078,0.16667916828788495,0.06963062451789898,0.17765551389276046,0.0,0.0
77,0.06532722699029499,0.14026973537851,0.06415957749090388,0.13328046184042322,0.035294453367604256,0.10705696064401983,0.04261708696944159,0.11599665884783619,0.04523006595870937,0.11247641679909275,0.0,0.0
78,0.05292522737843091,0.11762241258215245,0.04996681552373235,0.11590673551419269,0.032123025711478966,0.10529957506857711,0.03897597262116699,0.09419296535682016,0.038000681061410496,0.10035555724302128,0.0,0.0
79,0.12730222354826234,0.3425700229680675,0.11894185368994843,0.33460336685787034,0.06644596713762035,0.21449240327617064,0.08475241786002218,0.2520337040195185,0.08819966340451918,0.2664332067069568,0.0,0.0
80,0.035326164530548716,0.08192235414085985,0.03936934235382596,0.08839387943215027,0.03441788501713507,0.10732244821382475,0.030210107411449052,0.10052547312118064,0.0314432068413656,0.0912265870540268,0.0,0.0
81,0.0812401449828271,0.22168459491391018,0.07872788721668154,0.21586679603790423,0.041019418020024775,0.1373543495332846,0.05651136313012397,0.1729594776624567,0.05630575151657598,0.17314194636373492,0.0,0.0
82,0.17047653875537633,0.4439311063285101,0.16238438630013946,0.4262185775870574,0.08685540243628506,0.26520651952435387,0.10837046195835422,0.29757601565336406,0.11703435586972494,0.32582844793655613,0.0,0.0
